,Urine Complaints,Rodent Complaints,Graffiti Complaints,Air Complaints,PartyBarComplaints,Total Complaints,Price per sqft,Fair,Good,Poor,Total Trees,Share of Good,IncidentZip,Niceness,Niceness_norm,cluster
0,0.0185185185185,0.0,0.0,0.0256588072122,0.00249324745481,0.0,0.620253164557,0.43375151915,0.29073453854,0.224603619066,0.313861729066,0.298677911653,10280.0,2.74062912392,0.779497541898,11
1,0.203703703704,0.187045746045,0.0344431687715,0.108183079057,0.0556825264908,0.134450057609,0.0881352730021,0.380228001589,0.437313413653,0.362662834301,0.393605059524,0.58570593644,10301.0,1.16309284732,0.481976190685,2
2,0.203703703704,0.127618640445,0.039954075775,0.0423023578363,0.0477872428839,0.100150669148,0.0624409597582,0.702831411046,0.585976864603,0.632886014635,0.6393148842,0.216121694876,10302.0,0.73883491394,0.401961679784,6
3,0.111111111111,0.166310389055,0.0392652123995,0.0402219140083,0.0108040723042,0.0994416378623,0.0410920083129,0.536544235588,0.578210009252,0.605396205678,0.574174554059,0.389581938575,10303.0,0.973506397523,0.446220425476,6
4,0.148148148148,0.185549380077,0.052812858783,0.0561719833564,0.078952836069,0.143933351059,0.075477045154,0.496700036092,0.499934205084,0.52857811402,0.508674236042,0.352860863553,10304.0,0.840681339847,0.421169787199,6
5,0.166666666667,0.192389910218,0.0681974741676,0.0742024965326,0.0494494078537,0.142515288487,0.0803891932741,0.349313848194,0.454002431106,0.370540013561,0.392079239414,0.664435094738,10305.0,1.30537179918,0.508809821476,2
6,0.259259259259,0.287943565626,0.0507462686567,0.0963938973648,0.0548514440058,0.180980235753,0.0999433213678,0.409050758487,0.435434977236,0.436621533538,0.427410608443,0.426098974269,10306.0,0.645348913233,0.384330338012,2
7,0.12962962963,0.109020949124,0.0208955223881,0.0402219140083,0.0469561603989,0.0841088363024,0.0989042131117,0.320122286204,0.365696761573,0.312313880641,0.332922441635,0.568755292755,10308.0,1.37846765921,0.522595608446,2
8,0.037037037037,0.0917058572039,0.0222732491389,0.0249653259362,0.030126740079,0.067889745635,0.0676365010391,0.614707011966,0.530112375327,0.607726948712,0.583620679653,0.208190780764,10309.0,0.947707080746,0.441354706886,6
9,0.185185185185,0.128687473279,0.0266360505166,0.0471567267684,0.106170787451,0.120889834264,0.0798224069526,0.336107342416,0.392157550158,0.241371428148,0.322802527662,0.754792606572,10310.0,1.57908041602,0.560430921244,4
