,IncidentZip,UrineComplaints,RodentComplaints,GraffitiComplaints,AirQualityComplaints,PartyBarComplaints,Pricepersqft,TotalTrees,ShareofGood
0,10000.0,1.0,2.0,0.0,4.0,0.0,,,
1,10001.0,36.0,570.0,658.0,640.0,916.0,1370.875,850.0,0.845882352941
2,10002.0,29.0,1880.0,4225.0,668.0,4121.0,1094.875,2158.0,0.767377201112
3,10003.0,79.0,1115.0,1084.0,1485.0,2878.0,,1943.0,0.76170869789
4,10004.0,4.0,61.0,7.0,157.0,51.0,1229.5,117.0,0.82905982906
5,10005.0,7.0,36.0,11.0,131.0,65.0,1105.125,130.0,0.453846153846
6,10006.0,3.0,91.0,10.0,73.0,85.0,1072.375,,
7,10007.0,10.0,314.0,76.0,193.0,129.0,1463.25,338.0,0.810650887574
8,10009.0,41.0,1497.0,1394.0,651.0,4688.0,1108.0,1854.0,0.78640776699
9,10010.0,18.0,500.0,152.0,546.0,485.0,,841.0,0.84066587396
10,10011.0,72.0,1055.0,555.0,973.0,2042.0,,2040.0,0.867156862745
11,10012.0,20.0,781.0,1435.0,743.0,2222.0,,1030.0,0.703883495146
12,10013.0,35.0,864.0,1689.0,759.0,1345.0,,1132.0,0.678445229682
13,10014.0,37.0,1135.0,380.0,727.0,2848.0,1477.0,2503.0,0.766280463444
14,10016.0,55.0,871.0,286.0,811.0,1534.0,,1785.0,0.675630252101
15,10017.0,25.0,170.0,23.0,425.0,498.0,,812.0,0.729064039409
16,10018.0,13.0,240.0,140.0,405.0,431.0,1420.375,441.0,0.87074829932
17,10019.0,39.0,817.0,192.0,925.0,2361.0,,1619.0,0.658431130327
18,10020.0,2.0,13.0,0.0,31.0,2.0,,94.0,0.702127659574
19,10021.0,37.0,659.0,161.0,500.0,545.0,,1885.0,0.725729442971
20,10022.0,27.0,569.0,97.0,803.0,897.0,,1574.0,0.74459974587
21,10023.0,34.0,1041.0,96.0,895.0,400.0,1316.375,2203.0,0.797094870631
22,10024.0,35.0,1643.0,298.0,1164.0,753.0,1210.875,3231.0,0.855153203343
23,10025.0,33.0,2830.0,555.0,1425.0,1559.0,1052.875,3570.0,0.783193277311
24,10026.0,20.0,1578.0,436.0,459.0,571.0,767.625,1769.0,0.726399095534
25,10027.0,97.0,2063.0,809.0,489.0,1531.0,,2845.0,0.778207381371
26,10028.0,13.0,954.0,256.0,637.0,1058.0,,1715.0,0.716618075802
27,10029.0,15.0,1727.0,724.0,449.0,1179.0,807.5,2242.0,0.704281891169
28,10030.0,5.0,1105.0,264.0,186.0,554.0,573.5,1313.0,0.812642802742
29,10031.0,19.0,2248.0,895.0,311.0,964.0,587.875,2456.0,0.778501628664
30,10032.0,19.0,1636.0,1029.0,396.0,1394.0,529.5,2072.0,0.714768339768
31,10033.0,14.0,1385.0,805.0,328.0,1484.0,508.142857143,1852.0,0.702483801296
32,10034.0,24.0,1241.0,705.0,324.0,2947.0,505.714285714,1506.0,0.672642762284
33,10035.0,54.0,1094.0,505.0,246.0,160.0,709.25,1869.0,0.769395398609
34,10036.0,20.0,843.0,172.0,804.0,2015.0,,823.0,0.735115431349
35,10037.0,13.0,384.0,110.0,87.0,53.0,,659.0,0.776934749621
36,10038.0,18.0,417.0,197.0,303.0,276.0,1073.875,356.0,0.705056179775
37,10039.0,5.0,487.0,159.0,105.0,30.0,575.25,772.0,0.860103626943
38,10040.0,6.0,1062.0,702.0,394.0,1775.0,,1451.0,0.697450034459
39,10065.0,26.0,557.0,193.0,461.0,274.0,1342.875,1831.0,0.664664117968
40,10069.0,2.0,28.0,0.0,29.0,2.0,1414.875,112.0,0.5
41,10075.0,23.0,438.0,150.0,303.0,307.0,1198.0,871.0,0.742824339839
42,10128.0,26.0,1675.0,504.0,783.0,599.0,989.25,2034.0,0.738446411013
43,10280.0,1.0,28.0,0.0,65.0,12.0,974.5,405.0,0.861728395062
44,10301.0,11.0,880.0,147.0,183.0,262.0,270.375,5779.0,0.826440560651
45,10302.0,9.0,604.0,167.0,90.0,228.0,236.375,2297.0,0.89420983892
46,10303.0,6.0,796.0,169.0,81.0,50.0,208.125,3070.0,0.755048859935
47,10304.0,8.0,861.0,224.0,107.0,372.0,253.625,5652.0,0.838287331918
48,10305.0,8.0,902.0,288.0,133.0,237.0,260.125,6635.0,0.828334589299
