,Urine Complaints,Rodent Complaints,Graffiti Complaints,Air Complaints,Party_Bar_Complaints,Total Complaints,Price per sqft,Fair,Good,Poor,Total Trees,Share of Good,Incident_Zip,Niceness,Niceness_norm,cluster
0,0.0185185185185,0.0,0.0,0.0256588072122,0.00249324745481,0.0,0.620253164557,0.00642996924797,0.0176134655846,0.0140186915888,0.0137921295425,0.866701799008,10280.0,3.57660729911,0.883090351923,6
1,0.203703703704,0.187045746045,0.0344431687715,0.108183079057,0.0556825264908,0.134450057609,0.0881352730021,0.213866368465,0.283739104298,0.205607476636,0.266757672755,0.791719300442,10301.0,1.44827218855,0.449118272739,19
2,0.203703703704,0.127618640445,0.039954075775,0.0423023578363,0.0477872428839,0.100150669148,0.0624409597582,0.0447302208555,0.120108205591,0.0607476635514,0.102852570137,0.935721047659,10302.0,1.64157130544,0.488532375926,2
3,0.111111111111,0.166310389055,0.0392652123995,0.0402219140083,0.0108040723042,0.0994416378623,0.0410920083129,0.144534526139,0.135978358882,0.202803738318,0.13923931463,0.640020331494,10303.0,1.03944794393,0.365758135241,15
4,0.148148148148,0.185549380077,0.052812858783,0.0561719833564,0.078952836069,0.143933351059,0.075477045154,0.196533407884,0.281454764052,0.180373831776,0.260779514216,0.816892296303,10304.0,1.52084948352,0.463916938346,13
5,0.166666666667,0.192389910218,0.0681974741676,0.0742024965326,0.0494494078537,0.142515288487,0.0803891932741,0.243220575902,0.327021340547,0.234579439252,0.307051402749,0.795743888598,10305.0,1.48296155023,0.456191507748,13
6,0.259259259259,0.287943565626,0.0507462686567,0.0963938973648,0.0548514440058,0.180980235753,0.0999433213678,0.498741962538,0.624586714758,0.343925233645,0.58858971945,0.795024841158,10306.0,1.54437975802,0.468714811621,14
7,0.12962962963,0.109020949124,0.0208955223881,0.0402219140083,0.0469561603989,0.0841088363024,0.0989042131117,0.343584008946,0.310610159303,0.314018691589,0.315100734325,0.666288654607,10308.0,1.5557126756,0.471025617746,13
8,0.037037037037,0.0917058572039,0.0222732491389,0.0249653259362,0.030126740079,0.067889745635,0.0676365010391,0.448979591837,0.591103095882,0.553271028037,0.564535868951,0.771521422191,10309.0,2.0552835529,0.572889187652,13
9,0.185185185185,0.128687473279,0.0266360505166,0.0471567267684,0.106170787451,0.120889834264,0.0798224069526,0.0659770757618,0.18671475804,0.0728971962617,0.159197891169,0.958606300493,10310.0,1.82310316737,0.525547110667,2
10,0.148148148148,0.209491235571,0.0344431687715,0.0665742024965,0.0263868688967,0.125675795444,0.0782165123748,1.0,1.0,1.0,1.0,0.696353848313,10312.0,1.99249634444,0.560086741616,14
11,0.111111111111,0.301197092775,0.0707233065442,0.165742024965,0.0155827965926,0.185588939112,0.0768940109579,0.649426894045,0.797835888188,0.617757009346,0.763415552627,0.769888266982,10314.0,1.66677450378,0.493671361947,14
12,0.240740740741,0.0705429670799,0.111136624569,0.156033287101,0.0249324745481,0.108924931313,0.22095220102,0.25775789768,0.262999699429,0.180373831776,0.256637168142,0.727821871621,11354.0,1.80415757142,0.52168406315,19
13,0.240740740741,0.107738349722,0.125832376579,0.179611650485,0.0178682734261,0.130018612071,0.212828263745,0.180318702824,0.244604749023,0.191588785047,0.229758990774,0.791115958391,11355.0,1.77862005678,0.516476909319,19
14,0.0555555555556,0.0438221462163,0.14374282434,0.486823855756,0.0284645751091,0.153328015599,0.168146608729,0.159351411798,0.131830477908,0.101869158879,0.133402372435,0.657782544247,11356.0,1.42305268691,0.443975962438,1
15,0.148148148148,0.0596408721676,0.0776119402985,0.0665742024965,0.025763557033,0.0799432774971,0.195068959002,0.164663125524,0.351367598437,0.155140186916,0.308887215214,0.914403305,11358.0,2.34457176819,0.631875673216,13
16,0.0740740740741,0.0530141085934,0.0525832376579,0.0395284327323,0.0251402451693,0.0634583000975,0.220574343473,0.222812412636,0.290652239255,0.216822429907,0.274242138957,0.785849196796,11361.0,2.25521381768,0.61365539607,13
